
Downloading data:   0%|          | 0.00/140k [00:00<?, ?B/s]
epoch 3 iter 24: train loss 1.00252. lr 3.9897e-04:   5%|▌         | 24/478 [00:31<09:57,  1.32s/it]
epoch 3 iter 24: train loss 1.00252. lr 3.9897e-04:   5%|▌         | 25/478 [00:31<09:57,  1.32s/it]
epoch 3 iter 25: train loss 1.06765. lr 3.9897e-04:   5%|▌         | 25/478 [00:32<09:57,  1.32s/it]
epoch 3 iter 25: train loss 1.06765. lr 3.9897e-04:   5%|▌         | 26/478 [00:32<09:54,  1.31s/it]
epoch 3 iter 26: train loss 1.03845. lr 3.9897e-04:   5%|▌         | 26/478 [00:34<09:54,  1.31s/it]
epoch 3 iter 26: train loss 1.03845. lr 3.9897e-04:   6%|▌         | 27/478 [00:34<10:29,  1.40s/it]
epoch 3 iter 27: train loss 1.02348. lr 3.9896e-04:   6%|▌         | 27/478 [00:35<10:29,  1.40s/it]
epoch 3 iter 27: train loss 1.02348. lr 3.9896e-04:   6%|▌         | 28/478 [00:35<10:04,  1.34s/it]
epoch 3 iter 28: train loss 1.04151. lr 3.9896e-04:   6%|▌         | 28/478 [00:36<10:04,  1.34s/it]
epoch 3 iter 28: train loss 1.04151. lr 3.9896e-04:   6%|▌         | 29/478 [00:36<09:25,  1.26s/it]
epoch 3 iter 29: train loss 0.90499. lr 3.9896e-04:   6%|▌         | 29/478 [00:38<09:25,  1.26s/it]
epoch 3 iter 29: train loss 0.90499. lr 3.9896e-04:   6%|▋         | 30/478 [00:38<10:01,  1.34s/it]
epoch 3 iter 30: train loss 0.93990. lr 3.9896e-04:   6%|▋         | 30/478 [00:39<10:01,  1.34s/it]
epoch 3 iter 30: train loss 0.93990. lr 3.9896e-04:   6%|▋         | 31/478 [00:39<10:12,  1.37s/it]
epoch 3 iter 31: train loss 0.91881. lr 3.9895e-04:   6%|▋         | 31/478 [00:40<10:12,  1.37s/it]
epoch 3 iter 31: train loss 0.91881. lr 3.9895e-04:   7%|▋         | 32/478 [00:40<10:13,  1.37s/it]
epoch 3 iter 32: train loss 0.93765. lr 3.9895e-04:   7%|▋         | 32/478 [00:41<10:13,  1.37s/it]
epoch 3 iter 32: train loss 0.93765. lr 3.9895e-04:   7%|▋         | 33/478 [00:41<09:22,  1.26s/it]
epoch 3 iter 33: train loss 1.04383. lr 3.9895e-04:   7%|▋         | 33/478 [00:42<09:22,  1.26s/it]
epoch 3 iter 33: train loss 1.04383. lr 3.9895e-04:   7%|▋         | 34/478 [00:42<08:55,  1.21s/it]
epoch 3 iter 34: train loss 0.98248. lr 3.9895e-04:   7%|▋         | 34/478 [00:44<08:55,  1.21s/it]
epoch 3 iter 34: train loss 0.98248. lr 3.9895e-04:   7%|▋         | 35/478 [00:44<08:55,  1.21s/it]
epoch 3 iter 35: train loss 1.01366. lr 3.9895e-04:   7%|▋         | 35/478 [00:44<08:55,  1.21s/it]
epoch 3 iter 35: train loss 1.01366. lr 3.9895e-04:   8%|▊         | 36/478 [00:44<07:53,  1.07s/it]
epoch 3 iter 36: train loss 1.03046. lr 3.9894e-04:   8%|▊         | 36/478 [00:46<07:53,  1.07s/it]
epoch 3 iter 36: train loss 1.03046. lr 3.9894e-04:   8%|▊         | 37/478 [00:46<09:00,  1.23s/it]
epoch 3 iter 37: train loss 0.97408. lr 3.9894e-04:   8%|▊         | 37/478 [00:47<09:00,  1.23s/it]
epoch 3 iter 37: train loss 0.97408. lr 3.9894e-04:   8%|▊         | 38/478 [00:47<09:20,  1.27s/it]
epoch 3 iter 38: train loss 0.95441. lr 3.9894e-04:   8%|▊         | 38/478 [00:49<09:20,  1.27s/it]
epoch 3 iter 38: train loss 0.95441. lr 3.9894e-04:   8%|▊         | 39/478 [00:49<09:58,  1.36s/it]
epoch 3 iter 39: train loss 0.92718. lr 3.9894e-04:   8%|▊         | 39/478 [00:50<09:58,  1.36s/it]
epoch 3 iter 39: train loss 0.92718. lr 3.9894e-04:   8%|▊         | 40/478 [00:50<10:00,  1.37s/it]
epoch 3 iter 40: train loss 0.96918. lr 3.9893e-04:   8%|▊         | 40/478 [00:51<10:00,  1.37s/it]
epoch 3 iter 40: train loss 0.96918. lr 3.9893e-04:   9%|▊         | 41/478 [00:51<09:17,  1.27s/it]
epoch 3 iter 41: train loss 1.01767. lr 3.9893e-04:   9%|▊         | 41/478 [00:53<09:17,  1.27s/it]
epoch 3 iter 41: train loss 1.01767. lr 3.9893e-04:   9%|▉         | 42/478 [00:53<08:56,  1.23s/it]
epoch 3 iter 42: train loss 0.94745. lr 3.9893e-04:   9%|▉         | 42/478 [00:54<08:56,  1.23s/it]
epoch 3 iter 42: train loss 0.94745. lr 3.9893e-04:   9%|▉         | 43/478 [00:54<08:41,  1.20s/it]
epoch 3 iter 43: train loss 0.95243. lr 3.9893e-04:   9%|▉         | 43/478 [00:55<08:41,  1.20s/it]
epoch 3 iter 43: train loss 0.95243. lr 3.9893e-04:   9%|▉         | 44/478 [00:55<08:30,  1.18s/it]
epoch 3 iter 44: train loss 0.97447. lr 3.9892e-04:   9%|▉         | 44/478 [00:56<08:30,  1.18s/it]
epoch 3 iter 44: train loss 0.97447. lr 3.9892e-04:   9%|▉         | 45/478 [00:56<08:45,  1.21s/it]
epoch 3 iter 45: train loss 1.02007. lr 3.9892e-04:   9%|▉         | 45/478 [00:57<08:45,  1.21s/it]
epoch 3 iter 45: train loss 1.02007. lr 3.9892e-04:  10%|▉         | 46/478 [00:57<09:01,  1.25s/it]
epoch 3 iter 46: train loss 1.09790. lr 3.9892e-04:  10%|▉         | 46/478 [00:59<09:01,  1.25s/it]
epoch 3 iter 46: train loss 1.09790. lr 3.9892e-04:  10%|▉         | 47/478 [00:59<08:58,  1.25s/it]
epoch 3 iter 47: train loss 1.03892. lr 3.9892e-04:  10%|▉         | 47/478 [01:00<08:58,  1.25s/it]
epoch 3 iter 47: train loss 1.03892. lr 3.9892e-04:  10%|█         | 48/478 [01:00<08:55,  1.25s/it]
epoch 3 iter 48: train loss 0.92709. lr 3.9892e-04:  10%|█         | 48/478 [01:01<08:55,  1.25s/it]
epoch 3 iter 48: train loss 0.92709. lr 3.9892e-04:  10%|█         | 49/478 [01:01<09:19,  1.30s/it]
epoch 3 iter 49: train loss 0.98209. lr 3.9891e-04:  10%|█         | 49/478 [01:03<09:19,  1.30s/it]
epoch 3 iter 49: train loss 0.98209. lr 3.9891e-04:  10%|█         | 50/478 [01:03<09:58,  1.40s/it]
epoch 3 iter 50: train loss 0.97015. lr 3.9891e-04:  10%|█         | 50/478 [01:05<09:58,  1.40s/it]
epoch 3 iter 50: train loss 0.97015. lr 3.9891e-04:  11%|█         | 51/478 [01:05<10:20,  1.45s/it]
epoch 3 iter 51: train loss 1.03861. lr 3.9891e-04:  11%|█         | 51/478 [01:06<10:20,  1.45s/it]
epoch 3 iter 51: train loss 1.03861. lr 3.9891e-04:  11%|█         | 52/478 [01:06<09:56,  1.40s/it]
epoch 3 iter 52: train loss 1.01257. lr 3.9891e-04:  11%|█         | 52/478 [01:07<09:56,  1.40s/it]
epoch 3 iter 52: train loss 1.01257. lr 3.9891e-04:  11%|█         | 53/478 [01:07<10:17,  1.45s/it]
epoch 3 iter 53: train loss 0.95266. lr 3.9890e-04:  11%|█         | 53/478 [01:08<10:17,  1.45s/it]
epoch 3 iter 53: train loss 0.95266. lr 3.9890e-04:  11%|█▏        | 54/478 [01:08<09:25,  1.33s/it]
epoch 3 iter 54: train loss 1.05659. lr 3.9890e-04:  11%|█▏        | 54/478 [01:09<09:25,  1.33s/it]
epoch 3 iter 54: train loss 1.05659. lr 3.9890e-04:  12%|█▏        | 55/478 [01:09<08:28,  1.20s/it]
epoch 3 iter 55: train loss 0.93416. lr 3.9890e-04:  12%|█▏        | 55/478 [01:11<08:28,  1.20s/it]
epoch 3 iter 55: train loss 0.93416. lr 3.9890e-04:  12%|█▏        | 56/478 [01:11<09:01,  1.28s/it]
epoch 3 iter 56: train loss 1.02989. lr 3.9890e-04:  12%|█▏        | 56/478 [01:11<09:01,  1.28s/it]
epoch 3 iter 56: train loss 1.02989. lr 3.9890e-04:  12%|█▏        | 57/478 [01:11<07:32,  1.08s/it]
epoch 3 iter 57: train loss 1.06722. lr 3.9890e-04:  12%|█▏        | 57/478 [01:13<07:32,  1.08s/it]
epoch 3 iter 57: train loss 1.06722. lr 3.9890e-04:  12%|█▏        | 58/478 [01:13<08:14,  1.18s/it]
epoch 3 iter 58: train loss 1.06378. lr 3.9889e-04:  12%|█▏        | 58/478 [01:14<08:14,  1.18s/it]
epoch 3 iter 58: train loss 1.06378. lr 3.9889e-04:  12%|█▏        | 59/478 [01:14<08:21,  1.20s/it]
epoch 3 iter 59: train loss 1.08682. lr 3.9889e-04:  12%|█▏        | 59/478 [01:15<08:21,  1.20s/it]
epoch 3 iter 59: train loss 1.08682. lr 3.9889e-04:  13%|█▎        | 60/478 [01:15<08:09,  1.17s/it]
epoch 3 iter 60: train loss 0.92797. lr 3.9889e-04:  13%|█▎        | 60/478 [01:16<08:09,  1.17s/it]
epoch 3 iter 60: train loss 0.92797. lr 3.9889e-04:  13%|█▎        | 61/478 [01:16<07:29,  1.08s/it]
epoch 3 iter 61: train loss 0.96763. lr 3.9889e-04:  13%|█▎        | 61/478 [01:16<07:29,  1.08s/it]
epoch 3 iter 61: train loss 0.96763. lr 3.9889e-04:  13%|█▎        | 62/478 [01:16<05:31,  1.26it/s]
epoch 3 iter 62: train loss 1.01028. lr 3.9888e-04:  13%|█▎        | 62/478 [01:17<05:31,  1.26it/s]
epoch 3 iter 62: train loss 1.01028. lr 3.9888e-04:  13%|█▎        | 63/478 [01:17<06:33,  1.05it/s]
epoch 3 iter 63: train loss 0.98735. lr 3.9888e-04:  13%|█▎        | 63/478 [01:18<06:33,  1.05it/s]
epoch 3 iter 63: train loss 0.98735. lr 3.9888e-04:  13%|█▎        | 64/478 [01:18<06:30,  1.06it/s]
epoch 3 iter 64: train loss 1.05659. lr 3.9888e-04:  13%|█▎        | 64/478 [01:20<06:30,  1.06it/s]
epoch 3 iter 64: train loss 1.05659. lr 3.9888e-04:  14%|█▎        | 65/478 [01:20<06:49,  1.01it/s]
epoch 3 iter 65: train loss 0.94432. lr 3.9888e-04:  14%|█▎        | 65/478 [01:20<06:49,  1.01it/s]
epoch 3 iter 65: train loss 0.94432. lr 3.9888e-04:  14%|█▍        | 66/478 [01:20<06:45,  1.02it/s]
epoch 3 iter 66: train loss 0.98875. lr 3.9887e-04:  14%|█▍        | 66/478 [01:22<06:45,  1.02it/s]
epoch 3 iter 66: train loss 0.98875. lr 3.9887e-04:  14%|█▍        | 67/478 [01:22<07:44,  1.13s/it]
epoch 3 iter 67: train loss 1.03128. lr 3.9887e-04:  14%|█▍        | 67/478 [01:23<07:44,  1.13s/it]
epoch 3 iter 67: train loss 1.03128. lr 3.9887e-04:  14%|█▍        | 68/478 [01:23<07:55,  1.16s/it]
epoch 3 iter 68: train loss 1.11376. lr 3.9887e-04:  14%|█▍        | 68/478 [01:24<07:55,  1.16s/it]
epoch 3 iter 68: train loss 1.11376. lr 3.9887e-04:  14%|█▍        | 69/478 [01:24<07:03,  1.03s/it]
epoch 3 iter 69: train loss 1.00245. lr 3.9887e-04:  14%|█▍        | 69/478 [01:25<07:03,  1.03s/it]
epoch 3 iter 69: train loss 1.00245. lr 3.9887e-04:  15%|█▍        | 70/478 [01:25<07:10,  1.05s/it]
epoch 3 iter 70: train loss 1.03267. lr 3.9887e-04:  15%|█▍        | 70/478 [01:26<07:10,  1.05s/it]
epoch 3 iter 70: train loss 1.03267. lr 3.9887e-04:  15%|█▍        | 71/478 [01:26<07:46,  1.15s/it]
epoch 3 iter 71: train loss 1.11966. lr 3.9886e-04:  15%|█▍        | 71/478 [01:28<07:46,  1.15s/it]
epoch 3 iter 71: train loss 1.11966. lr 3.9886e-04:  15%|█▌        | 72/478 [01:28<08:10,  1.21s/it]
epoch 3 iter 72: train loss 0.89787. lr 3.9886e-04:  15%|█▌        | 72/478 [01:29<08:10,  1.21s/it]
epoch 3 iter 72: train loss 0.89787. lr 3.9886e-04:  15%|█▌        | 73/478 [01:29<08:13,  1.22s/it]
epoch 3 iter 73: train loss 0.91745. lr 3.9886e-04:  15%|█▌        | 73/478 [01:30<08:13,  1.22s/it]
epoch 3 iter 73: train loss 0.91745. lr 3.9886e-04:  15%|█▌        | 74/478 [01:30<08:10,  1.21s/it]
epoch 3 iter 74: train loss 1.00958. lr 3.9886e-04:  15%|█▌        | 74/478 [01:32<08:10,  1.21s/it]
epoch 3 iter 74: train loss 1.00958. lr 3.9886e-04:  16%|█▌        | 75/478 [01:32<08:41,  1.29s/it]
epoch 3 iter 75: train loss 0.99656. lr 3.9885e-04:  16%|█▌        | 75/478 [01:33<08:41,  1.29s/it]
epoch 3 iter 75: train loss 0.99656. lr 3.9885e-04:  16%|█▌        | 76/478 [01:33<08:16,  1.23s/it]
epoch 3 iter 76: train loss 1.05901. lr 3.9885e-04:  16%|█▌        | 76/478 [01:34<08:16,  1.23s/it]
epoch 3 iter 76: train loss 1.05901. lr 3.9885e-04:  16%|█▌        | 77/478 [01:34<08:05,  1.21s/it]
epoch 3 iter 77: train loss 0.93147. lr 3.9885e-04:  16%|█▌        | 77/478 [01:35<08:05,  1.21s/it]
epoch 3 iter 77: train loss 0.93147. lr 3.9885e-04:  16%|█▋        | 78/478 [01:35<08:16,  1.24s/it]
epoch 3 iter 78: train loss 1.03340. lr 3.9885e-04:  16%|█▋        | 78/478 [01:36<08:16,  1.24s/it]
epoch 3 iter 78: train loss 1.03340. lr 3.9885e-04:  17%|█▋        | 79/478 [01:36<08:14,  1.24s/it]
epoch 3 iter 79: train loss 0.92842. lr 3.9884e-04:  17%|█▋        | 79/478 [01:38<08:14,  1.24s/it]
epoch 3 iter 79: train loss 0.92842. lr 3.9884e-04:  17%|█▋        | 80/478 [01:38<08:19,  1.25s/it]
epoch 3 iter 80: train loss 0.95361. lr 3.9884e-04:  17%|█▋        | 80/478 [01:39<08:19,  1.25s/it]
epoch 3 iter 80: train loss 0.95361. lr 3.9884e-04:  17%|█▋        | 81/478 [01:39<08:56,  1.35s/it]
epoch 3 iter 81: train loss 1.00726. lr 3.9884e-04:  17%|█▋        | 81/478 [01:41<08:56,  1.35s/it]
epoch 3 iter 81: train loss 1.00726. lr 3.9884e-04:  17%|█▋        | 82/478 [01:41<08:45,  1.33s/it]
epoch 3 iter 82: train loss 0.94265. lr 3.9884e-04:  17%|█▋        | 82/478 [01:42<08:45,  1.33s/it]
epoch 3 iter 82: train loss 0.94265. lr 3.9884e-04:  17%|█▋        | 83/478 [01:42<09:00,  1.37s/it]
epoch 3 iter 83: train loss 1.00500. lr 3.9884e-04:  17%|█▋        | 83/478 [01:43<09:00,  1.37s/it]
epoch 3 iter 83: train loss 1.00500. lr 3.9884e-04:  18%|█▊        | 84/478 [01:43<09:00,  1.37s/it]
epoch 3 iter 84: train loss 1.15110. lr 3.9883e-04:  18%|█▊        | 84/478 [01:45<09:00,  1.37s/it]
epoch 3 iter 84: train loss 1.15110. lr 3.9883e-04:  18%|█▊        | 85/478 [01:45<09:08,  1.40s/it]
epoch 3 iter 85: train loss 1.01137. lr 3.9883e-04:  18%|█▊        | 85/478 [01:46<09:08,  1.40s/it]
epoch 3 iter 85: train loss 1.01137. lr 3.9883e-04:  18%|█▊        | 86/478 [01:46<08:44,  1.34s/it]
epoch 3 iter 86: train loss 0.95622. lr 3.9883e-04:  18%|█▊        | 86/478 [01:47<08:44,  1.34s/it]
epoch 3 iter 86: train loss 0.95622. lr 3.9883e-04:  18%|█▊        | 87/478 [01:47<08:30,  1.31s/it]
epoch 3 iter 87: train loss 0.92418. lr 3.9883e-04:  18%|█▊        | 87/478 [01:48<08:30,  1.31s/it]
epoch 3 iter 87: train loss 0.92418. lr 3.9883e-04:  18%|█▊        | 88/478 [01:48<06:44,  1.04s/it]
epoch 3 iter 88: train loss 0.88567. lr 3.9882e-04:  18%|█▊        | 88/478 [01:49<06:44,  1.04s/it]
epoch 3 iter 88: train loss 0.88567. lr 3.9882e-04:  19%|█▊        | 89/478 [01:49<07:29,  1.15s/it]
epoch 3 iter 89: train loss 1.04072. lr 3.9882e-04:  19%|█▊        | 89/478 [01:50<07:29,  1.15s/it]
epoch 3 iter 89: train loss 1.04072. lr 3.9882e-04:  19%|█▉        | 90/478 [01:50<07:40,  1.19s/it]
epoch 3 iter 90: train loss 0.97075. lr 3.9882e-04:  19%|█▉        | 90/478 [01:51<07:40,  1.19s/it]
epoch 3 iter 90: train loss 0.97075. lr 3.9882e-04:  19%|█▉        | 91/478 [01:51<07:21,  1.14s/it]
epoch 3 iter 91: train loss 1.01011. lr 3.9882e-04:  19%|█▉        | 91/478 [01:53<07:21,  1.14s/it]
epoch 3 iter 91: train loss 1.01011. lr 3.9882e-04:  19%|█▉        | 92/478 [01:53<08:00,  1.24s/it]
epoch 3 iter 92: train loss 0.95341. lr 3.9881e-04:  19%|█▉        | 92/478 [01:54<08:00,  1.24s/it]
epoch 3 iter 92: train loss 0.95341. lr 3.9881e-04:  19%|█▉        | 93/478 [01:54<07:31,  1.17s/it]
epoch 3 iter 93: train loss 0.98925. lr 3.9881e-04:  19%|█▉        | 93/478 [01:55<07:31,  1.17s/it]
epoch 3 iter 93: train loss 0.98925. lr 3.9881e-04:  20%|█▉        | 94/478 [01:55<07:10,  1.12s/it]
epoch 3 iter 94: train loss 1.03212. lr 3.9881e-04:  20%|█▉        | 94/478 [01:56<07:10,  1.12s/it]
epoch 3 iter 94: train loss 1.03212. lr 3.9881e-04:  20%|█▉        | 95/478 [01:56<07:00,  1.10s/it]
epoch 3 iter 95: train loss 1.05542. lr 3.9881e-04:  20%|█▉        | 95/478 [01:57<07:00,  1.10s/it]
epoch 3 iter 95: train loss 1.05542. lr 3.9881e-04:  20%|██        | 96/478 [01:57<06:45,  1.06s/it]
epoch 3 iter 96: train loss 1.01060. lr 3.9880e-04:  20%|██        | 96/478 [01:58<06:45,  1.06s/it]
epoch 3 iter 96: train loss 1.01060. lr 3.9880e-04:  20%|██        | 97/478 [01:58<07:35,  1.19s/it]
epoch 3 iter 97: train loss 0.95105. lr 3.9880e-04:  20%|██        | 97/478 [02:00<07:35,  1.19s/it]
epoch 3 iter 97: train loss 0.95105. lr 3.9880e-04:  21%|██        | 98/478 [02:00<07:27,  1.18s/it]
epoch 3 iter 98: train loss 1.01866. lr 3.9880e-04:  21%|██        | 98/478 [02:01<07:27,  1.18s/it]
epoch 3 iter 98: train loss 1.01866. lr 3.9880e-04:  21%|██        | 99/478 [02:01<07:05,  1.12s/it]
epoch 3 iter 99: train loss 0.99449. lr 3.9880e-04:  21%|██        | 99/478 [02:02<07:05,  1.12s/it]
epoch 3 iter 99: train loss 0.99449. lr 3.9880e-04:  21%|██        | 100/478 [02:02<07:11,  1.14s/it]
epoch 3 iter 100: train loss 0.98287. lr 3.9879e-04:  21%|██        | 100/478 [02:04<07:11,  1.14s/it]
epoch 3 iter 100: train loss 0.98287. lr 3.9879e-04:  21%|██        | 101/478 [02:04<08:17,  1.32s/it]
epoch 3 iter 101: train loss 0.89589. lr 3.9879e-04:  21%|██        | 101/478 [02:05<08:17,  1.32s/it]
epoch 3 iter 101: train loss 0.89589. lr 3.9879e-04:  21%|██▏       | 102/478 [02:05<08:49,  1.41s/it]
epoch 3 iter 102: train loss 0.96899. lr 3.9879e-04:  21%|██▏       | 102/478 [02:07<08:49,  1.41s/it]
epoch 3 iter 102: train loss 0.96899. lr 3.9879e-04:  22%|██▏       | 103/478 [02:07<09:15,  1.48s/it]
epoch 3 iter 103: train loss 0.98458. lr 3.9879e-04:  22%|██▏       | 103/478 [02:08<09:15,  1.48s/it]
epoch 3 iter 103: train loss 0.98458. lr 3.9879e-04:  22%|██▏       | 104/478 [02:08<09:16,  1.49s/it]
epoch 3 iter 104: train loss 0.87661. lr 3.9879e-04:  22%|██▏       | 104/478 [02:10<09:16,  1.49s/it]
epoch 3 iter 104: train loss 0.87661. lr 3.9879e-04:  22%|██▏       | 105/478 [02:10<08:56,  1.44s/it]
epoch 3 iter 105: train loss 0.97628. lr 3.9878e-04:  22%|██▏       | 105/478 [02:11<08:56,  1.44s/it]
epoch 3 iter 105: train loss 0.97628. lr 3.9878e-04:  22%|██▏       | 106/478 [02:11<08:46,  1.41s/it]
epoch 3 iter 106: train loss 1.08511. lr 3.9878e-04:  22%|██▏       | 106/478 [02:12<08:46,  1.41s/it]
epoch 3 iter 106: train loss 1.08511. lr 3.9878e-04:  22%|██▏       | 107/478 [02:12<07:27,  1.21s/it]
epoch 3 iter 107: train loss 0.98431. lr 3.9878e-04:  22%|██▏       | 107/478 [02:13<07:27,  1.21s/it]
epoch 3 iter 107: train loss 0.98431. lr 3.9878e-04:  23%|██▎       | 108/478 [02:13<08:09,  1.32s/it]
epoch 3 iter 108: train loss 0.95635. lr 3.9878e-04:  23%|██▎       | 108/478 [02:14<08:09,  1.32s/it]
epoch 3 iter 108: train loss 0.95635. lr 3.9878e-04:  23%|██▎       | 109/478 [02:14<07:28,  1.22s/it]
epoch 3 iter 109: train loss 0.98742. lr 3.9877e-04:  23%|██▎       | 109/478 [02:16<07:28,  1.22s/it]
epoch 3 iter 109: train loss 0.98742. lr 3.9877e-04:  23%|██▎       | 110/478 [02:16<07:44,  1.26s/it]
epoch 3 iter 110: train loss 0.99934. lr 3.9877e-04:  23%|██▎       | 110/478 [02:17<07:44,  1.26s/it]
epoch 3 iter 110: train loss 0.99934. lr 3.9877e-04:  23%|██▎       | 111/478 [02:17<08:06,  1.33s/it]
epoch 3 iter 111: train loss 0.97369. lr 3.9877e-04:  23%|██▎       | 111/478 [02:18<08:06,  1.33s/it]
epoch 3 iter 111: train loss 0.97369. lr 3.9877e-04:  23%|██▎       | 112/478 [02:18<07:48,  1.28s/it]
epoch 3 iter 112: train loss 1.04487. lr 3.9877e-04:  23%|██▎       | 112/478 [02:19<07:48,  1.28s/it]
epoch 3 iter 112: train loss 1.04487. lr 3.9877e-04:  24%|██▎       | 113/478 [02:19<06:52,  1.13s/it]
epoch 3 iter 113: train loss 1.02311. lr 3.9876e-04:  24%|██▎       | 113/478 [02:19<06:52,  1.13s/it]
epoch 3 iter 113: train loss 1.02311. lr 3.9876e-04:  24%|██▍       | 114/478 [02:19<05:31,  1.10it/s]
epoch 3 iter 114: train loss 0.92419. lr 3.9876e-04:  24%|██▍       | 114/478 [02:21<05:31,  1.10it/s]
epoch 3 iter 114: train loss 0.92419. lr 3.9876e-04:  24%|██▍       | 115/478 [02:21<06:04,  1.00s/it]
epoch 3 iter 115: train loss 0.95824. lr 3.9876e-04:  24%|██▍       | 115/478 [02:22<06:04,  1.00s/it]
